[Oct 12 07:19:09] 
[Oct 12 07:19:09] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.6==
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/templates/.htaccess >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/maintenance.html >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/images/index.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/inc.css.validation.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/wp-config-sample.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/inc.css.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/js/password-strength/README.md >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/js/password-strength/password.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/js/password-strength/password.css >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:12] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/assets/font-awesome/index.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/assets/inc.libs.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/assets/index.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/assets/inc.libs.css.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/assets/inc.js.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/assets/normalize.css >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/index.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/ctrls/ctrl.base.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/ctrls/index.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/ctrls/.htaccess >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/libs/Snap/SnapString.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:13] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/Snap/index.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/LICENSE >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:14] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
